origen,destino,tiempo_horas,casetas_mxn,combustible_mxn
Aguascalientes,Mexicali,23.95,1670.0,2658.31
Aguascalientes,La Paz,22.3333,3067.0,1676.24
Aguascalientes,Campeche,20.1,2897.0,2010.24
Aguascalientes,Tuxtla Gutiérrez,15.5167,2724.0,1631.38
Aguascalientes,Chihuahua,10.9667,1213.0,1177.73
Aguascalientes,Ciudad de México,5.95,1098.88,611.92
Aguascalientes,Saltillo,5.8167,103.0,599.46
Aguascalientes,Colima,4.8333,1163.0,512.22
Aguascalientes,Victoria de Durango,5.1,183.0,501.0
Aguascalientes,Guanajuato,2.3833,385.0,221.84
Aguascalientes,Chilpancingo,8.8667,1549.94,953.4
Aguascalientes,Pachuca,5.9333,1035.0,628.12
Aguascalientes,Guadalajara,2.85,543.0,276.67
Aguascalientes,Toluca,5.85,854.0,588.24
Aguascalientes,Morelia,3.7,801.0,388.84
Aguascalientes,Cuernavaca,6.95,1391.46,719.1
Aguascalientes,Tepic,5.1833,1307.0,527.17
Aguascalientes,Monterrey,6.7,381.0,712.87
Aguascalientes,Oaxaca,11.1,1853.0,1172.75
Aguascalientes,Puebla,7.1667,1436.0,761.48
Aguascalientes,Querétaro,3.5333,676.0,357.68
Aguascalientes,Chetumal,21.8167,2589.0,2247.04
Aguascalientes,San Luis Potosí,2.4167,56.0,206.88
Aguascalientes,Culiacán,10.65,2797.0,1124.14
Aguascalientes,Hermosillo,18.2,3648.0,1957.9
Aguascalientes,Villahermosa,14.3333,2522.0,1535.41
Aguascalientes,Ciudad Victoria,6.0833,416.0,621.89
Aguascalientes,Tlaxcala,6.75,1423.0,735.3
Aguascalientes,Xalapa,8.65,1692.0,929.72
Aguascalientes,Mérida,22.1167,2897.0,2224.6
Aguascalientes,Zacatecas,1.6833,41.0,145.81
Mexicali,Aguascalientes,23.9667,1670.0,2663.29
Mexicali,La Paz,15.8167,0.0,1686.21
Mexicali,Campeche,42.6833,3047.42,4900.36
Mexicali,Tuxtla Gutiérrez,38.2167,2874.23,4521.49
Mexicali,Chihuahua,13.05,370.0,1478.08
Mexicali,Ciudad de México,29.7833,4382.88,3237.83
Mexicali,Saltillo,20.9167,1570.0,2386.62
Mexicali,Colima,24.95,3530.0,2761.75
Mexicali,Victoria de Durango,20.3167,370.0,2255.76
Mexicali,Guanajuato,25.95,2135.0,2900.09
Mexicali,Chilpancingo,32.35,4870.97,3548.15
Mexicali,Pachuca,29.6333,4319.0,3254.03
Mexicali,Guadalajara,23.5,3031.0,2561.1
Mexicali,Toluca,28.7333,4119.0,3143.11
Mexicali,Morelia,26.4167,3682.0,2915.04
Mexicali,Cuernavaca,30.4333,4670.97,3313.85
Mexicali,Tepic,20.9,2341.0,2305.61
Mexicali,Monterrey,20.7333,403.42,2681.99
Mexicali,Oaxaca,36.9167,4969.0,3849.75
Mexicali,Puebla,30.8833,4662.0,3383.64
Mexicali,Querétaro,27.45,3577.0,3011.0
Mexicali,Chetumal,44.5167,2724.42,5137.15
Mexicali,San Luis Potosí,24.7667,1629.0,2750.53
Mexicali,Culiacán,15.9833,898.0,1744.79
Mexicali,Hermosillo,8.25,257.0,867.41
Mexicali,Villahermosa,37.0333,2672.42,4425.53
Mexicali,Ciudad Victoria,23.7667,749.42,3023.47
Mexicali,Tlaxcala,30.45,4707.0,3359.96
Mexicali,Xalapa,32.4167,4961.0,3554.38
Mexicali,Mérida,44.8333,3047.6,5112.23
Mexicali,Zacatecas,22.3167,1567.0,2521.22
La Paz,Aguascalientes,22.05,1717.0,1626.39
La Paz,Mexicali,15.85,0.0,1686.21
La Paz,Campeche,40.1,5600.0,3480.85
La Paz,Tuxtla Gutiérrez,35.5,5427.0,3100.74
La Paz,Chihuahua,22.4333,582.0,1383.37
La Paz,Ciudad de México,26.05,3801.88,2081.28
La Paz,Saltillo,22.5333,2671.0,1751.02
La Paz,Colima,21.3167,2949.0,1606.45
La Paz,Victoria de Durango,17.3167,1534.0,1115.42
La Paz,Guanajuato,22.85,3114.0,1743.54
La Paz,Chilpancingo,28.7,4289.97,2394.1
La Paz,Pachuca,26.0,3738.0,2098.73
La Paz,Guadalajara,20.3667,2450.0,1430.73
La Paz,Toluca,25.0833,3538.0,1987.81
La Paz,Morelia,22.7833,3101.0,1759.74
La Paz,Cuernavaca,26.8,4089.97,2158.55
La Paz,Tepic,17.25,1760.0,1150.31
La Paz,Monterrey,23.8,2898.0,1876.89
La Paz,Oaxaca,33.2667,4388.0,2694.45
La Paz,Puebla,27.25,4081.0,2228.34
La Paz,Querétaro,24.3,2996.0,1880.63
La Paz,Chetumal,41.9333,5277.0,3716.4
La Paz,San Luis Potosí,22.8333,1676.0,1714.88
La Paz,Culiacán,12.3667,317.0,589.49
La Paz,Hermosillo,15.8,581.0,942.19
La Paz,Villahermosa,34.45,5225.0,3004.77
La Paz,Ciudad Victoria,26.3833,2011.0,2122.41
La Paz,Tlaxcala,26.8167,4126.0,2205.91
La Paz,Xalapa,28.7667,4380.0,2399.08
La Paz,Mérida,42.1333,5600.0,3695.21
La Paz,Zacatecas,20.6,1614.0,1484.32
Campeche,Aguascalientes,19.8333,2912.0,2017.72
Campeche,Mexicali,42.8,2852.0,4906.59
Campeche,La Paz,40.1167,5600.0,3489.57
Campeche,Tuxtla Gutiérrez,9.1167,577.0,777.68
Campeche,Chihuahua,30.5833,3389.0,3182.99
Campeche,Ciudad de México,15.1167,1735.0,1425.74
Campeche,Saltillo,23.5167,2465.0,2336.77
Campeche,Colima,22.55,3770.0,2323.06
Campeche,Victoria de Durango,24.6833,2359.0,2506.26
Campeche,Guanajuato,18.4833,2460.0,1848.23
Campeche,Chilpancingo,16.4667,2133.0,1623.9
Campeche,Pachuca,15.0333,1803.0,1444.43
Campeche,Guadalajara,20.6167,3150.0,2090.01
Campeche,Toluca,16.1333,1918.0,1499.27
Campeche,Morelia,18.1167,2499.0,1790.9
Campeche,Cuernavaca,15.4333,1782.0,1469.36
Campeche,Tepic,22.9667,3840.0,2340.51
Campeche,Monterrey,22.6667,2138.0,2235.82
Campeche,Oaxaca,15.9,1011.0,1227.58
Campeche,Puebla,13.5667,1433.0,1272.45
Campeche,Querétaro,17.0333,2155.0,1673.75
Campeche,Chetumal,5.4667,0.0,482.31
Campeche,San Luis Potosí,19.1833,2217.0,1915.53
Campeche,Culiacán,28.65,5330.0,2938.72
Campeche,Hermosillo,35.9667,6181.0,3772.48
Campeche,Villahermosa,5.8167,301.0,477.32
Campeche,Ciudad Victoria,19.5333,2138.0,1901.82
Campeche,Tlaxcala,13.75,1591.0,1307.34
Campeche,Xalapa,12.5333,1335.0,1183.96
Campeche,Mérida,2.3167,0.0,214.36
Campeche,Zacatecas,21.2833,2217.0,2149.83
Tuxtla Gutiérrez,Aguascalientes,15.35,2739.0,1640.1
Tuxtla Gutiérrez,Mexicali,37.95,2863.0,4523.98
Tuxtla Gutiérrez,La Paz,35.7167,5427.0,3111.95
Tuxtla Gutiérrez,Campeche,9.15,577.0,777.68
Tuxtla Gutiérrez,Chihuahua,26.1,3216.0,2804.12
Tuxtla Gutiérrez,Ciudad de México,10.7167,1562.0,1044.38
Tuxtla Gutiérrez,Saltillo,18.9,2292.0,1959.15
Tuxtla Gutiérrez,Colima,18.0667,3597.0,1945.44
Tuxtla Gutiérrez,Victoria de Durango,20.2,2186.0,2128.64
Tuxtla Gutiérrez,Guanajuato,14.0,2287.0,1470.61
Tuxtla Gutiérrez,Chilpancingo,11.9667,1960.0,1246.28
Tuxtla Gutiérrez,Pachuca,10.6167,1630.0,1066.81
Tuxtla Gutiérrez,Guadalajara,16.2333,2977.0,1712.38
Tuxtla Gutiérrez,Toluca,11.65,1745.0,1120.4
Tuxtla Gutiérrez,Morelia,13.6333,2326.0,1413.28
Tuxtla Gutiérrez,Cuernavaca,10.9667,1609.0,1091.74
Tuxtla Gutiérrez,Tepic,18.4833,3667.0,1962.89
Tuxtla Gutiérrez,Monterrey,18.1667,1965.0,1858.2
Tuxtla Gutiérrez,Oaxaca,8.5667,166.0,671.74
Tuxtla Gutiérrez,Puebla,9.0333,1260.0,893.58
Tuxtla Gutiérrez,Querétaro,12.4667,1982.0,1294.88
Tuxtla Gutiérrez,Chetumal,11.0333,254.0,1014.47
Tuxtla Gutiérrez,San Luis Potosí,14.55,2044.0,1537.91
Tuxtla Gutiérrez,Culiacán,24.1,5157.0,2561.1
Tuxtla Gutiérrez,Hermosillo,31.5333,6008.0,3393.61
Tuxtla Gutiérrez,Villahermosa,3.5333,202.0,302.85
Tuxtla Gutiérrez,Ciudad Victoria,15.05,1965.0,1524.2
Tuxtla Gutiérrez,Tlaxcala,9.3167,1418.0,929.72
Tuxtla Gutiérrez,Xalapa,8.0,1162.0,806.34
Tuxtla Gutiérrez,Mérida,11.2333,577.0,993.28
Tuxtla Gutiérrez,Zacatecas,16.7833,2044.0,1772.21
Chihuahua,Aguascalientes,11.1,1213.0,1187.7
Chihuahua,Mexicali,13.1,422.0,1684.97
Chihuahua,La Paz,22.7667,26.0,1378.38
Chihuahua,Campeche,30.8333,3389.0,3194.21
Chihuahua,Tuxtla Gutiérrez,26.3,3216.0,2814.09
Chihuahua,Ciudad de México,16.7667,1590.88,1794.64
Chihuahua,Saltillo,8.2667,1113.0,912.27
Chihuahua,Colima,15.6667,2530.0,1716.12
Chihuahua,Victoria de Durango,7.5,0.0,786.4
Chihuahua,Guanajuato,13.3,1678.0,1425.74
Chihuahua,Chilpancingo,19.65,2041.94,2137.36
Chihuahua,Pachuca,16.9333,2328.0,1833.27
Chihuahua,Guadalajara,13.8333,1836.0,1480.58
Chihuahua,Toluca,16.85,2147.0,1792.15
Chihuahua,Morelia,14.55,2099.0,1592.74
Chihuahua,Cuernavaca,17.7667,1883.46,1901.82
Chihuahua,Tepic,12.9,1794.0,1354.7
Chihuahua,Monterrey,9.0833,1340.0,1014.47
Chihuahua,Oaxaca,22.05,2345.0,2355.46
Chihuahua,Puebla,18.1667,2729.0,1965.38
Chihuahua,Querétaro,14.4,1172.0,1545.38
Chihuahua,Chetumal,32.6667,3066.0,3429.75
Chihuahua,San Luis Potosí,11.9167,1172.0,1276.19
Chihuahua,Culiacán,11.7,26.0,919.75
Chihuahua,Hermosillo,10.8333,147.0,863.67
Chihuahua,Villahermosa,25.45,3815.0,2739.32
Chihuahua,Ciudad Victoria,12.6167,1340.0,1365.92
Chihuahua,Tlaxcala,17.75,2716.0,1939.21
Chihuahua,Xalapa,19.7,2970.0,2133.63
Chihuahua,Mérida,33.15,4190.0,3429.75
Chihuahua,Zacatecas,9.7167,1110.0,1045.63
Ciudad de México,Aguascalientes,5.75,1133.0,614.41
Ciudad de México,Mexicali,29.9,4860.0,3250.29
Ciudad de México,La Paz,26.1833,3836.0,2087.51
Ciudad de México,Campeche,15.1333,1735.0,1414.52
Ciudad de México,Tuxtla Gutiérrez,10.5,1562.0,1035.66
Ciudad de México,Chihuahua,16.5667,1625.0,1779.68
Ciudad de México,Saltillo,9.7833,783.0,1051.86
Ciudad de México,Colima,8.5,2006.0,919.75
Ciudad de México,Victoria de Durango,10.6667,595.0,1102.95
Ciudad de México,Guanajuato,4.4,684.0,444.92
Ciudad de México,Chilpancingo,3.4667,349.0,342.73
Ciudad de México,Pachuca,1.55,69.0,114.66
Ciudad de México,Guadalajara,6.5667,1386.0,687.94
Ciudad de México,Toluca,1.3833,183.0,81.01
Ciudad de México,Morelia,4.0,735.0,388.84
Ciudad de México,Cuernavaca,1.55,149.0,108.43
Ciudad de México,Tepic,9.0,2076.0,938.45
Ciudad de México,Monterrey,10.3,977.0,1130.37
Ciudad de México,Oaxaca,6.1833,691.0,577.03
Ciudad de México,Puebla,2.1667,274.0,165.75
Ciudad de México,Querétaro,2.8333,391.0,270.44
Ciudad de México,Chetumal,16.9667,1412.0,1651.32
Ciudad de México,San Luis Potosí,4.9667,453.0,512.22
Ciudad de México,Culiacán,14.5,3566.0,1536.66
Ciudad de México,Hermosillo,21.95,4417.0,2369.17
Ciudad de México,Villahermosa,9.45,1360.0,939.69
Ciudad de México,Ciudad Victoria,8.5667,942.0,844.98
Ciudad de México,Tlaxcala,1.8667,276.0,149.55
Ciudad de México,Xalapa,4.0833,924.0,371.39
Ciudad de México,Mérida,17.1,1735.0,1631.38
Ciudad de México,Zacatecas,7.2333,453.0,746.52
Saltillo,Aguascalientes,5.8833,103.0,603.2
Saltillo,Mexicali,21.1,1570.0,2382.88
Saltillo,La Paz,22.8167,2551.0,1760.99
Saltillo,Campeche,23.6,2441.0,2338.01
Saltillo,Tuxtla Gutiérrez,19.0,2268.0,1956.65
Saltillo,Chihuahua,8.25,1113.0,901.06
Saltillo,Ciudad de México,9.8,748.88,1046.87
Saltillo,Colima,10.3833,1420.0,1131.62
Saltillo,Victoria de Durango,5.6333,1137.0,635.6
Saltillo,Guanajuato,7.3333,499.0,770.2
Saltillo,Chilpancingo,12.8,1241.46,1388.35
Saltillo,Pachuca,9.8167,685.0,1064.32
Saltillo,Guadalajara,8.5333,726.0,896.07
Saltillo,Toluca,9.75,504.0,1024.44
Saltillo,Morelia,8.8333,789.0,949.66
Saltillo,Cuernavaca,10.6667,999.94,1154.05
Saltillo,Tepic,11.0,2931.0,1202.66
Saltillo,Monterrey,1.2333,143.0,112.16
Saltillo,Oaxaca,16.95,1335.0,1660.04
Saltillo,Puebla,11.0333,1086.0,1196.43
Saltillo,Querétaro,7.25,330.0,797.62
Saltillo,Chetumal,25.4333,2118.0,2574.81
Saltillo,San Luis Potosí,5.2,225.0,558.33
Saltillo,Culiacán,11.1333,2281.0,1208.89
Saltillo,Hermosillo,18.6,962.0,1763.48
Saltillo,Villahermosa,17.9833,2066.0,1860.69
Saltillo,Ciudad Victoria,4.7167,143.0,459.88
Saltillo,Tlaxcala,10.55,1073.0,1171.5
Saltillo,Xalapa,12.45,1327.0,1364.67
Saltillo,Mérida,25.7333,2441.0,2554.87
Saltillo,Zacatecas,4.4333,0.0,466.11
Colima,Aguascalientes,5.0333,1163.0,514.71
Colima,Mexicali,25.3667,3530.0,2767.98
Colima,La Paz,21.6,2949.0,1611.44
Colima,Campeche,22.9333,3770.0,2315.58
Colima,Tuxtla Gutiérrez,18.2,3597.0,1935.47
Colima,Chihuahua,15.7833,2530.0,1712.38
Colima,Ciudad de México,8.85,1971.88,917.26
Colima,Saltillo,10.65,1420.0,1134.11
Colima,Victoria de Durango,10.1167,2983.0,1030.67
Colima,Guanajuato,5.6,1210.0,582.01
Colima,Chilpancingo,11.4,2459.97,1228.83
Colima,Pachuca,8.7333,1908.0,933.46
Colima,Guadalajara,2.7833,409.0,246.76
Colima,Toluca,7.7833,1708.0,822.54
Colima,Morelia,5.5333,1271.0,594.47
Colima,Cuernavaca,9.4833,2259.97,993.28
Colima,Tepic,4.5,1189.0,462.37
Colima,Monterrey,11.5333,1624.0,1247.52
Colima,Oaxaca,15.95,2558.0,1529.18
Colima,Puebla,9.95,2251.0,1063.07
Colima,Querétaro,6.55,1166.0,690.44
Colima,Chetumal,24.6167,3447.0,2551.13
Colima,San Luis Potosí,6.3833,1264.0,653.05
Colima,Culiacán,10.0333,2679.0,1059.34
Colima,Hermosillo,17.4667,3530.0,1893.09
Colima,Villahermosa,17.1333,3395.0,1839.5
Colima,Ciudad Victoria,10.0667,1624.0,1068.06
Colima,Tlaxcala,9.55,2296.0,1040.64
Colima,Xalapa,11.5167,2550.0,1233.81
Colima,Mérida,24.9833,3770.0,2531.19
Colima,Zacatecas,6.5,1284.0,680.47
Victoria de Durango,Aguascalientes,5.15,183.0,505.99
Victoria de Durango,Mexicali,20.2833,370.0,2255.76
Victoria de Durango,La Paz,17.6167,1334.0,1127.88
Victoria de Durango,Campeche,24.8667,2359.0,2511.25
Victoria de Durango,Tuxtla Gutiérrez,20.2833,2186.0,2132.38
Victoria de Durango,Chihuahua,7.3,0.0,785.15
Victoria de Durango,Ciudad de México,10.85,560.88,1112.93
Victoria de Durango,Saltillo,5.6167,1137.0,639.34
Victoria de Durango,Colima,9.8667,2983.0,1026.93
Victoria de Durango,Guanajuato,7.2833,648.0,742.78
Victoria de Durango,Chilpancingo,13.6667,1011.94,1454.4
Victoria de Durango,Pachuca,10.8833,1298.0,1150.31
Victoria de Durango,Guadalajara,7.8,806.0,797.62
Victoria de Durango,Toluca,10.7167,316.0,1090.49
Victoria de Durango,Morelia,8.5833,1069.0,911.03
Victoria de Durango,Cuernavaca,11.85,853.46,1220.1
Victoria de Durango,Tepic,5.8667,1794.0,572.04
Victoria de Durango,Monterrey,6.4667,1364.0,741.53
Victoria de Durango,Oaxaca,16.15,2116.0,1693.69
Victoria de Durango,Puebla,12.0167,840.0,1259.99
Victoria de Durango,Querétaro,8.3,142.0,862.42
Victoria de Durango,Chetumal,26.7,2036.0,2748.04
Victoria de Durango,San Luis Potosí,5.95,142.0,593.23
Victoria de Durango,Culiacán,5.7167,1264.0,563.32
Victoria de Durango,Hermosillo,13.2667,2115.0,1397.08
Victoria de Durango,Villahermosa,19.2167,1984.0,2036.42
Victoria de Durango,Ciudad Victoria,9.4667,477.0,1002.01
Victoria de Durango,Tlaxcala,11.5833,885.0,1236.31
Victoria de Durango,Xalapa,13.5333,1139.0,1430.73
Victoria de Durango,Mérida,26.9,2359.0,2725.61
Victoria de Durango,Zacatecas,3.6833,80.0,363.91
Guanajuato,Aguascalientes,2.3,385.0,219.34
Guanajuato,Mexicali,26.0667,2135.0,2898.84
Guanajuato,La Paz,22.9,3114.0,1742.29
Guanajuato,Campeche,18.5833,2460.0,1840.75
Guanajuato,Tuxtla Gutiérrez,14.0,2287.0,1460.64
Guanajuato,Chihuahua,13.15,1678.0,1417.02
Guanajuato,Ciudad de México,4.5333,649.88,441.18
